Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> podprogramy .)
    TYPE            shift and go to state 36
    error           shift and go to state 34
    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

  ! TYPE            [ reduce using rule 7 (podprogram -> .) ]
  ! error           [ reduce using rule 7 (podprogram -> .) ]
  ! PRINT           [ reduce using rule 7 (podprogram -> .) ]
  ! ID              [ reduce using rule 7 (podprogram -> .) ]
  ! IF              [ reduce using rule 7 (podprogram -> .) ]
  ! WHILE           [ reduce using rule 7 (podprogram -> .) ]
  ! REPEAT          [ reduce using rule 7 (podprogram -> .) ]
  ! RETURN          [ reduce using rule 7 (podprogram -> .) ]
  ! BREAK           [ reduce using rule 7 (podprogram -> .) ]
  ! CONTINUE        [ reduce using rule 7 (podprogram -> .) ]
  ! {               [ reduce using rule 7 (podprogram -> .) ]
  ! (               [ reduce using rule 7 (podprogram -> .) ]
  ! INTEGER         [ reduce using rule 7 (podprogram -> .) ]
  ! FLOAT           [ reduce using rule 7 (podprogram -> .) ]
  ! STRING          [ reduce using rule 7 (podprogram -> .) ]
  ! $end            [ reduce using rule 7 (podprogram -> .) ]

    float                          shift and go to state 5
    choice_instr                   shift and go to state 6
    repeat_instr                   shift and go to state 11
    return_instr                   shift and go to state 12
    const                          shift and go to state 13
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    podprogram                     shift and go to state 17
    string                         shift and go to state 20
    assignment                     shift and go to state 21
    labeled_instr                  shift and go to state 22
    compound_instr                 shift and go to state 23
    declaration                    shift and go to state 24
    integer                        shift and go to state 8
    break_instr                    shift and go to state 27
    instruction                    shift and go to state 28
    fundef                         shift and go to state 29
    print_instr                    shift and go to state 31
    expression                     shift and go to state 33

state 3

    (51) float -> FLOAT .

    +               reduce using rule 51 (float -> FLOAT .)
    -               reduce using rule 51 (float -> FLOAT .)
    *               reduce using rule 51 (float -> FLOAT .)
    /               reduce using rule 51 (float -> FLOAT .)
    %               reduce using rule 51 (float -> FLOAT .)
    |               reduce using rule 51 (float -> FLOAT .)
    &               reduce using rule 51 (float -> FLOAT .)
    ^               reduce using rule 51 (float -> FLOAT .)
    AND             reduce using rule 51 (float -> FLOAT .)
    OR              reduce using rule 51 (float -> FLOAT .)
    SHL             reduce using rule 51 (float -> FLOAT .)
    SHR             reduce using rule 51 (float -> FLOAT .)
    EQ              reduce using rule 51 (float -> FLOAT .)
    NEQ             reduce using rule 51 (float -> FLOAT .)
    >               reduce using rule 51 (float -> FLOAT .)
    <               reduce using rule 51 (float -> FLOAT .)
    LE              reduce using rule 51 (float -> FLOAT .)
    GE              reduce using rule 51 (float -> FLOAT .)
    ;               reduce using rule 51 (float -> FLOAT .)
    ,               reduce using rule 51 (float -> FLOAT .)
    )               reduce using rule 51 (float -> FLOAT .)


state 4

    (37) return_instr -> RETURN . expression ;
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 38

state 5

    (48) const -> float .

    ;               reduce using rule 48 (const -> float .)
    +               reduce using rule 48 (const -> float .)
    -               reduce using rule 48 (const -> float .)
    *               reduce using rule 48 (const -> float .)
    /               reduce using rule 48 (const -> float .)
    %               reduce using rule 48 (const -> float .)
    |               reduce using rule 48 (const -> float .)
    &               reduce using rule 48 (const -> float .)
    ^               reduce using rule 48 (const -> float .)
    AND             reduce using rule 48 (const -> float .)
    OR              reduce using rule 48 (const -> float .)
    SHL             reduce using rule 48 (const -> float .)
    SHR             reduce using rule 48 (const -> float .)
    EQ              reduce using rule 48 (const -> float .)
    NEQ             reduce using rule 48 (const -> float .)
    >               reduce using rule 48 (const -> float .)
    <               reduce using rule 48 (const -> float .)
    LE              reduce using rule 48 (const -> float .)
    GE              reduce using rule 48 (const -> float .)
    ,               reduce using rule 48 (const -> float .)
    )               reduce using rule 48 (const -> float .)


state 6

    (18) instruction -> choice_instr .

    TYPE            reduce using rule 18 (instruction -> choice_instr .)
    error           reduce using rule 18 (instruction -> choice_instr .)
    PRINT           reduce using rule 18 (instruction -> choice_instr .)
    ID              reduce using rule 18 (instruction -> choice_instr .)
    IF              reduce using rule 18 (instruction -> choice_instr .)
    WHILE           reduce using rule 18 (instruction -> choice_instr .)
    REPEAT          reduce using rule 18 (instruction -> choice_instr .)
    RETURN          reduce using rule 18 (instruction -> choice_instr .)
    BREAK           reduce using rule 18 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 18 (instruction -> choice_instr .)
    {               reduce using rule 18 (instruction -> choice_instr .)
    (               reduce using rule 18 (instruction -> choice_instr .)
    INTEGER         reduce using rule 18 (instruction -> choice_instr .)
    FLOAT           reduce using rule 18 (instruction -> choice_instr .)
    STRING          reduce using rule 18 (instruction -> choice_instr .)
    $end            reduce using rule 18 (instruction -> choice_instr .)
    UNTIL           reduce using rule 18 (instruction -> choice_instr .)
    }               reduce using rule 18 (instruction -> choice_instr .)
    ELSE            reduce using rule 18 (instruction -> choice_instr .)


state 7

    (52) string -> STRING .

    +               reduce using rule 52 (string -> STRING .)
    -               reduce using rule 52 (string -> STRING .)
    *               reduce using rule 52 (string -> STRING .)
    /               reduce using rule 52 (string -> STRING .)
    %               reduce using rule 52 (string -> STRING .)
    |               reduce using rule 52 (string -> STRING .)
    &               reduce using rule 52 (string -> STRING .)
    ^               reduce using rule 52 (string -> STRING .)
    AND             reduce using rule 52 (string -> STRING .)
    OR              reduce using rule 52 (string -> STRING .)
    SHL             reduce using rule 52 (string -> STRING .)
    SHR             reduce using rule 52 (string -> STRING .)
    EQ              reduce using rule 52 (string -> STRING .)
    NEQ             reduce using rule 52 (string -> STRING .)
    >               reduce using rule 52 (string -> STRING .)
    <               reduce using rule 52 (string -> STRING .)
    LE              reduce using rule 52 (string -> STRING .)
    GE              reduce using rule 52 (string -> STRING .)
    ;               reduce using rule 52 (string -> STRING .)
    ,               reduce using rule 52 (string -> STRING .)
    )               reduce using rule 52 (string -> STRING .)


state 8

    (47) const -> integer .

    ;               reduce using rule 47 (const -> integer .)
    +               reduce using rule 47 (const -> integer .)
    -               reduce using rule 47 (const -> integer .)
    *               reduce using rule 47 (const -> integer .)
    /               reduce using rule 47 (const -> integer .)
    %               reduce using rule 47 (const -> integer .)
    |               reduce using rule 47 (const -> integer .)
    &               reduce using rule 47 (const -> integer .)
    ^               reduce using rule 47 (const -> integer .)
    AND             reduce using rule 47 (const -> integer .)
    OR              reduce using rule 47 (const -> integer .)
    SHL             reduce using rule 47 (const -> integer .)
    SHR             reduce using rule 47 (const -> integer .)
    EQ              reduce using rule 47 (const -> integer .)
    NEQ             reduce using rule 47 (const -> integer .)
    >               reduce using rule 47 (const -> integer .)
    <               reduce using rule 47 (const -> integer .)
    LE              reduce using rule 47 (const -> integer .)
    GE              reduce using rule 47 (const -> integer .)
    ,               reduce using rule 47 (const -> integer .)
    )               reduce using rule 47 (const -> integer .)


state 9

    (26) print_instr -> PRINT . expr_list ;
    (27) print_instr -> PRINT . error ;
    (79) expr_list -> . expr_list , expression
    (80) expr_list -> . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    error           shift and go to state 40
    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    string                         shift and go to state 20
    expr_list                      shift and go to state 39
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 41
    const                          shift and go to state 13

state 10

    (34) while_instr -> WHILE . ( condition ) instruction
    (35) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 42


state 11

    (20) instruction -> repeat_instr .

    TYPE            reduce using rule 20 (instruction -> repeat_instr .)
    error           reduce using rule 20 (instruction -> repeat_instr .)
    PRINT           reduce using rule 20 (instruction -> repeat_instr .)
    ID              reduce using rule 20 (instruction -> repeat_instr .)
    IF              reduce using rule 20 (instruction -> repeat_instr .)
    WHILE           reduce using rule 20 (instruction -> repeat_instr .)
    REPEAT          reduce using rule 20 (instruction -> repeat_instr .)
    RETURN          reduce using rule 20 (instruction -> repeat_instr .)
    BREAK           reduce using rule 20 (instruction -> repeat_instr .)
    CONTINUE        reduce using rule 20 (instruction -> repeat_instr .)
    {               reduce using rule 20 (instruction -> repeat_instr .)
    (               reduce using rule 20 (instruction -> repeat_instr .)
    INTEGER         reduce using rule 20 (instruction -> repeat_instr .)
    FLOAT           reduce using rule 20 (instruction -> repeat_instr .)
    STRING          reduce using rule 20 (instruction -> repeat_instr .)
    $end            reduce using rule 20 (instruction -> repeat_instr .)
    UNTIL           reduce using rule 20 (instruction -> repeat_instr .)
    }               reduce using rule 20 (instruction -> repeat_instr .)
    ELSE            reduce using rule 20 (instruction -> repeat_instr .)


state 12

    (21) instruction -> return_instr .

    TYPE            reduce using rule 21 (instruction -> return_instr .)
    error           reduce using rule 21 (instruction -> return_instr .)
    PRINT           reduce using rule 21 (instruction -> return_instr .)
    ID              reduce using rule 21 (instruction -> return_instr .)
    IF              reduce using rule 21 (instruction -> return_instr .)
    WHILE           reduce using rule 21 (instruction -> return_instr .)
    REPEAT          reduce using rule 21 (instruction -> return_instr .)
    RETURN          reduce using rule 21 (instruction -> return_instr .)
    BREAK           reduce using rule 21 (instruction -> return_instr .)
    CONTINUE        reduce using rule 21 (instruction -> return_instr .)
    {               reduce using rule 21 (instruction -> return_instr .)
    (               reduce using rule 21 (instruction -> return_instr .)
    INTEGER         reduce using rule 21 (instruction -> return_instr .)
    FLOAT           reduce using rule 21 (instruction -> return_instr .)
    STRING          reduce using rule 21 (instruction -> return_instr .)
    $end            reduce using rule 21 (instruction -> return_instr .)
    UNTIL           reduce using rule 21 (instruction -> return_instr .)
    }               reduce using rule 21 (instruction -> return_instr .)
    ELSE            reduce using rule 21 (instruction -> return_instr .)


state 13

    (54) expression -> const .

    +               reduce using rule 54 (expression -> const .)
    -               reduce using rule 54 (expression -> const .)
    *               reduce using rule 54 (expression -> const .)
    /               reduce using rule 54 (expression -> const .)
    %               reduce using rule 54 (expression -> const .)
    |               reduce using rule 54 (expression -> const .)
    &               reduce using rule 54 (expression -> const .)
    ^               reduce using rule 54 (expression -> const .)
    AND             reduce using rule 54 (expression -> const .)
    OR              reduce using rule 54 (expression -> const .)
    SHL             reduce using rule 54 (expression -> const .)
    SHR             reduce using rule 54 (expression -> const .)
    EQ              reduce using rule 54 (expression -> const .)
    NEQ             reduce using rule 54 (expression -> const .)
    >               reduce using rule 54 (expression -> const .)
    <               reduce using rule 54 (expression -> const .)
    LE              reduce using rule 54 (expression -> const .)
    GE              reduce using rule 54 (expression -> const .)
    ;               reduce using rule 54 (expression -> const .)
    ,               reduce using rule 54 (expression -> const .)
    )               reduce using rule 54 (expression -> const .)


state 14

    (73) expression -> ( . expression )
    (74) expression -> ( . error )
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    error           shift and go to state 43
    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 44

state 15

    (23) instruction -> continue_instr .

    TYPE            reduce using rule 23 (instruction -> continue_instr .)
    error           reduce using rule 23 (instruction -> continue_instr .)
    PRINT           reduce using rule 23 (instruction -> continue_instr .)
    ID              reduce using rule 23 (instruction -> continue_instr .)
    IF              reduce using rule 23 (instruction -> continue_instr .)
    WHILE           reduce using rule 23 (instruction -> continue_instr .)
    REPEAT          reduce using rule 23 (instruction -> continue_instr .)
    RETURN          reduce using rule 23 (instruction -> continue_instr .)
    BREAK           reduce using rule 23 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 23 (instruction -> continue_instr .)
    {               reduce using rule 23 (instruction -> continue_instr .)
    (               reduce using rule 23 (instruction -> continue_instr .)
    INTEGER         reduce using rule 23 (instruction -> continue_instr .)
    FLOAT           reduce using rule 23 (instruction -> continue_instr .)
    STRING          reduce using rule 23 (instruction -> continue_instr .)
    $end            reduce using rule 23 (instruction -> continue_instr .)
    UNTIL           reduce using rule 23 (instruction -> continue_instr .)
    }               reduce using rule 23 (instruction -> continue_instr .)
    ELSE            reduce using rule 23 (instruction -> continue_instr .)


state 16

    (19) instruction -> while_instr .

    TYPE            reduce using rule 19 (instruction -> while_instr .)
    error           reduce using rule 19 (instruction -> while_instr .)
    PRINT           reduce using rule 19 (instruction -> while_instr .)
    ID              reduce using rule 19 (instruction -> while_instr .)
    IF              reduce using rule 19 (instruction -> while_instr .)
    WHILE           reduce using rule 19 (instruction -> while_instr .)
    REPEAT          reduce using rule 19 (instruction -> while_instr .)
    RETURN          reduce using rule 19 (instruction -> while_instr .)
    BREAK           reduce using rule 19 (instruction -> while_instr .)
    CONTINUE        reduce using rule 19 (instruction -> while_instr .)
    {               reduce using rule 19 (instruction -> while_instr .)
    (               reduce using rule 19 (instruction -> while_instr .)
    INTEGER         reduce using rule 19 (instruction -> while_instr .)
    FLOAT           reduce using rule 19 (instruction -> while_instr .)
    STRING          reduce using rule 19 (instruction -> while_instr .)
    $end            reduce using rule 19 (instruction -> while_instr .)
    UNTIL           reduce using rule 19 (instruction -> while_instr .)
    }               reduce using rule 19 (instruction -> while_instr .)
    ELSE            reduce using rule 19 (instruction -> while_instr .)


state 17

    (2) podprogramy -> podprogramy podprogram .

    TYPE            reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    error           reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    PRINT           reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    ID              reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    IF              reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    WHILE           reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    REPEAT          reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    RETURN          reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    BREAK           reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    CONTINUE        reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    {               reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    (               reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    INTEGER         reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    FLOAT           reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    STRING          reduce using rule 2 (podprogramy -> podprogramy podprogram .)
    $end            reduce using rule 2 (podprogramy -> podprogramy podprogram .)


state 18

    (50) integer -> INTEGER .

    ;               reduce using rule 50 (integer -> INTEGER .)
    +               reduce using rule 50 (integer -> INTEGER .)
    -               reduce using rule 50 (integer -> INTEGER .)
    *               reduce using rule 50 (integer -> INTEGER .)
    /               reduce using rule 50 (integer -> INTEGER .)
    %               reduce using rule 50 (integer -> INTEGER .)
    |               reduce using rule 50 (integer -> INTEGER .)
    &               reduce using rule 50 (integer -> INTEGER .)
    ^               reduce using rule 50 (integer -> INTEGER .)
    AND             reduce using rule 50 (integer -> INTEGER .)
    OR              reduce using rule 50 (integer -> INTEGER .)
    SHL             reduce using rule 50 (integer -> INTEGER .)
    SHR             reduce using rule 50 (integer -> INTEGER .)
    EQ              reduce using rule 50 (integer -> INTEGER .)
    NEQ             reduce using rule 50 (integer -> INTEGER .)
    >               reduce using rule 50 (integer -> INTEGER .)
    <               reduce using rule 50 (integer -> INTEGER .)
    LE              reduce using rule 50 (integer -> INTEGER .)
    GE              reduce using rule 50 (integer -> INTEGER .)
    ,               reduce using rule 50 (integer -> INTEGER .)
    )               reduce using rule 50 (integer -> INTEGER .)


state 19

